frame_idx,dynamic_label,select_flag
518,2,1
519,2,3
520,2,3
521,2,3
522,2,3
523,2,3
524,2,3
525,2,3
526,2,3
527,2,3
528,1,1
529,1,3
530,1,1
531,2,1
532,2,3
533,2,3
534,2,3
535,2,3
536,2,3
537,2,3
538,2,3
539,2,3
540,2,3
541,0,1
542,1,3
543,2,1
544,2,3
545,2,3
546,2,3
547,2,3
548,2,3
549,0,1
550,1,3
551,1,3
552,2,1
553,2,3
554,2,3
555,1,3
556,1,1
557,1,3
558,1,3
559,2,1
560,2,3
561,2,3
562,2,3
563,2,3
564,2,3
565,2,3
566,2,3
567,2,3
568,2,3
569,2,3
570,2,3
571,2,3
572,2,3
573,2,3
574,2,3
575,2,3
576,2,3
577,2,3
578,2,3
579,2,3
580,2,3
581,2,3
582,2,3
583,2,3
584,2,3
585,2,3
586,2,3
