frame_idx,dynamic_label,select_flag
440,1,1
441,1,3
442,1,1
443,1,3
444,1,1
445,1,3
446,1,3
447,1,1
448,1,1
449,1,3
450,1,3
451,1,1
452,1,3
453,0,1
454,0,1
455,0,1
456,0,1
457,0,1
458,0,1
459,1,3
460,1,3
461,1,3
462,1,3
463,1,3
464,1,1
465,1,3
466,1,3
467,1,3
468,1,1
469,1,3
470,1,3
471,1,3
472,1,3
473,1,1
474,1,3
475,1,3
476,1,1
477,1,3
478,1,3
479,1,3
480,1,1
481,0,1
482,0,1
483,0,1
484,0,1
485,0,1
486,0,1
487,0,1
488,0,1
489,0,1
490,0,1
491,0,1
492,0,1
493,1,3
494,1,3
495,1,3
496,1,3
497,1,3
498,1,3
499,1,3
500,1,1
501,1,3
502,1,1
503,1,3
504,1,3
505,1,3
506,1,3
507,1,3
508,1,3
509,0,1
510,1,3
511,1,3
512,1,1
513,1,3
514,1,3
515,2,1
516,2,3
517,2,3
518,2,3
519,2,3
520,2,3
521,2,3
522,2,3
523,2,3
524,2,3
525,2,3
526,2,3
527,2,3
528,2,3
529,1,3
530,1,1
531,1,1
532,1,3
533,1,3
534,1,3
535,1,3
536,1,3
537,1,3
538,1,3
539,1,1
540,1,1
541,1,3
542,1,1
543,1,3
544,1,3
545,1,3
546,1,3
547,1,1
548,1,1
549,1,1
550,1,3
551,1,1
552,1,3
553,1,1
554,1,1
555,1,3
556,1,3
557,1,3
558,1,3
559,1,3
560,1,3
561,2,1
562,2,3
563,2,3
564,1,3
565,1,3
566,1,3
567,1,3
568,1,3
569,1,1
570,2,3
571,1,3
572,2,1
573,2,3
574,2,3
575,2,3
576,2,3
577,2,3
578,2,3
579,2,3
580,1,1
581,1,3
582,1,3
583,2,1
584,2,3
585,1,3
586,1,3
587,1,3
588,1,3
589,1,3
590,1,3
591,1,1
592,1,3
593,1,1
594,1,3
595,1,3
596,1,3
597,2,3
598,1,3
599,1,1
600,1,1
601,1,3
602,1,3
603,1,1
604,1,3
605,0,1
606,1,3
607,1,1
608,0,1
609,1,1
610,1,3
611,2,1
612,2,3
613,2,3
614,2,3
615,2,3
616,2,3
617,2,3
618,2,3
619,2,3
620,2,3
621,2,3
622,2,3
623,2,3
624,2,3
625,2,3
626,1,3
627,1,3
628,1,3
629,1,3
630,1,3
631,1,1
632,1,3
633,1,3
634,1,3
635,1,3
636,0,1
637,0,1
638,0,1
639,0,1
640,0,1
641,0,1
642,1,3
643,1,3
644,0,1
645,1,3
646,1,3
647,1,1
648,1,3
649,1,3
650,1,3
651,1,1
652,1,3
653,1,3
654,1,1
655,1,1
656,1,1
657,1,3
658,1,1
659,1,3
660,1,3
661,1,3
662,1,3
663,0,1
664,0,1
665,0,1
666,0,1
667,0,1
668,0,1
669,0,1
670,0,1
671,0,1
672,1,3
