frame_idx,event_points,event_intensity,event_concentration,event_saliency,dynamic_label,select_flag
0,302897,0.06608343869447708,0.16451489925384521,0.11529916524887085,2,1
1,135068,0.027277976274490356,0.12968853116035461,0.07848325371742249,2,3
2,117484,0.02321220003068447,0.21124140918254852,0.11722680181264877,2,3
3,99602,0.019077518954873085,0.20773175358772278,0.11340463906526566,2,3
4,118427,0.023430239409208298,0.1994268149137497,0.11142852902412415,2,3
5,193218,0.04072343185544014,0.2641840875148773,0.15245376527309418,1,1
6,378068,0.08346448838710785,0.19350574910640717,0.1384851187467575,1,3
7,345533,0.07594174146652222,0.24649368226528168,0.16121771931648254,1,1
8,341861,0.07509269565343857,0.2686418294906616,0.1718672662973404,1,3
9,271663,0.05886150151491165,0.2699228525161743,0.16439217329025269,1,1
10,144767,0.029520580545067787,0.247776061296463,0.13864831626415253,1,1
11,129046,0.02588556706905365,0.2519788146018982,0.13893219828605652,1,1
12,132230,0.026621771976351738,0.3067173361778259,0.1666695475578308,1,1
13,139218,0.028237540274858475,0.3314492702484131,0.17984341084957123,1,1
14,92794,0.017503371462225914,0.24289439618587494,0.1301988810300827,2,3
15,90376,0.0169442817568779,0.24206717312335968,0.1295057237148285,2,3
16,105686,0.020484263077378273,0.25129434466362,0.13588930666446686,1,3
17,347389,0.07637088745832443,0.406900554895401,0.24163572490215302,1,1
18,205616,0.04359010234475136,0.37265220284461975,0.2081211507320404,1,3
19,132681,0.026726052165031433,0.27280193567276,0.14976400136947632,1,1
20,80156,0.014581209048628807,0.12838320434093475,0.07148220390081406,2,1
21,76600,0.013758990913629532,0.1425330638885498,0.07814602553844452,2,3
22,61452,0.010256466455757618,0.10954312980175018,0.05989979952573776,2,3
23,55440,0.008866370655596256,0.10266869515180588,0.05576753243803978,2,3
24,52727,0.00823906995356083,0.10522501915693283,0.056732043623924255,2,3
25,44694,0.006381677463650703,0.08831550180912018,0.047348588705062866,2,3
26,2620383,0.6019330620765686,0.09957041591405869,0.35075172781944275,0,1
27,4341975,1.0,0.10177196562290192,0.5508859753608704,0,1
28,215525,0.04588126391172409,0.08620341122150421,0.06604233384132385,2,3
29,77388,0.01394119206815958,0.06374514102935791,0.03884316608309746,2,3
30,50067,0.00762402405962348,0.05876128375530243,0.033192653208971024,2,3
31,38590,0.004970308858901262,0.0552518330514431,0.030111070722341537,2,3
32,32546,0.003572814166545868,0.05192391201853752,0.027748363092541695,2,3
33,27866,0.0024907030165195465,0.047897644340991974,0.02519417367875576,2,3
34,25142,0.0018608601531013846,0.04709906503558159,0.02447996288537979,2,3
35,22788,0.0013165667187422514,0.044254615902900696,0.022785590961575508,2,3
36,20441,0.0007738943095318973,0.04745561257004738,0.024114754050970078,2,3
37,19121,0.00046868232311680913,0.043311916291713715,0.021890299394726753,2,3
38,18694,0.00036995255504734814,0.046306878328323364,0.02333841472864151,2,3
39,17914,0.00018960000306833535,0.04416026175022125,0.022174930199980736,2,3
40,17539,0.00010289153578924015,0.04290173202753067,0.021502312272787094,2,3
41,17094,0.0,0.041569337248802185,0.020784668624401093,2,3
42,19888,0.0006460279691964388,0.050379008054733276,0.025512518361210823,2,3
43,1127284,0.2566983997821808,0.11465271562337875,0.18567556142807007,1,3
44,662714,0.14928041398525238,0.09773444384336472,0.12350742518901825,2,1
45,104128,0.020124021917581558,0.0811300128698349,0.05062701553106308,2,3
46,79920,0.014526641927659512,0.12150611728429794,0.06801638007164001,2,3
47,70841,0.012427393347024918,0.14730839431285858,0.0798678919672966,2,3
48,91235,0.017142899334430695,0.22829653322696686,0.12271972000598907,2,3
49,84542,0.01559534203261137,0.23061151802539825,0.12310343235731125,2,3
50,80294,0.014613118954002857,0.23432615399360657,0.12446963787078857,2,3
51,131219,0.026388010010123253,0.30893707275390625,0.16766254603862762,1,3
52,166389,0.034520022571086884,0.33412784337997437,0.18432393670082092,1,1
53,211933,0.045050717890262604,0.3443678021430969,0.19470925629138947,1,1
54,247637,0.053306203335523605,0.3054770529270172,0.17939162254333496,1,1
55,203351,0.04306638613343239,0.287840873003006,0.16545362770557404,1,3
56,188633,0.03966328501701355,0.3034370243549347,0.17155015468597412,1,3
57,156108,0.032142847776412964,0.2817637622356415,0.15695330500602722,1,3
58,116560,0.022998550906777382,0.29312556982040405,0.15806205570697784,1,1
59,211432,0.04493487998843193,0.3565980792045593,0.20076647400856018,1,1
60,198691,0.04198890179395676,0.30639055371284485,0.1741897314786911,1,1
61,168096,0.03491471707820892,0.3857179880142212,0.21031635999679565,1,1
62,144028,0.029349708929657936,0.28495752811431885,0.15715362131595612,1,1
63,163150,0.033771101385354996,0.3102598786354065,0.1720154881477356,1,3
64,148406,0.030361991375684738,0.2970484793186188,0.1637052297592163,1,3
65,137784,0.027905968949198723,0.33826887607574463,0.18308742344379425,1,3
66,77484,0.01396339014172554,0.2527500092983246,0.1333567053079605,1,3
67,72526,0.012816999107599258,0.2753991484642029,0.14410807192325592,1,3
68,40030,0.005303267389535904,0.1902768313884735,0.09779004752635956,2,3
69,36206,0.004419079516083002,0.19384260475635529,0.09913083910942078,2,3
70,24626,0.0017415503971278667,0.10594166070222855,0.05384160578250885,2,3
71,23693,0.0015258206985890865,0.10980717837810516,0.055666498839855194,2,3
72,52750,0.008244388736784458,0.2769588828086853,0.1426016390323639,1,1
73,131584,0.02647240459918976,0.3159033954143524,0.17118790745735168,1,1
74,276117,0.05989135801792145,0.36891186237335205,0.21440160274505615,1,1
75,584758,0.1312554031610489,0.3630445897579193,0.2471500039100647,1,1
76,529484,0.11847493797540665,0.33455461263656616,0.2265147715806961,1,1
77,918682,0.20846538245677948,0.27540212869644165,0.24193376302719116,1,1
78,713677,0.16106407344341278,0.2047429233789444,0.1829034984111786,1,3
79,571993,0.1283038705587387,0.22700615227222443,0.17765501141548157,1,1
80,497885,0.11116860806941986,0.2089008241891861,0.16003471612930298,1,3
81,285828,0.06213673949241638,0.21274475753307343,0.1374407410621643,1,1
82,423231,0.09390709549188614,0.23670817911624908,0.1653076410293579,1,1
83,240867,0.051740843802690506,0.20240594446659088,0.12707339227199554,2,1
84,204018,0.04322061315178871,0.1970032900571823,0.12011194974184036,2,3
85,114008,0.02240847796201706,0.16362832486629486,0.09301839768886566,2,3
86,96680,0.018401892855763435,0.1747138649225235,0.09655787795782089,2,3
87,216142,0.04602392390370369,0.25699833035469055,0.15151113271713257,1,3
88,449957,0.10008668154478073,0.29328829050064087,0.1966874897480011,1,3
89,973546,0.22115106880664825,0.2962256968021393,0.25868839025497437,1,1
90,946403,0.21487504243850708,0.2913469076156616,0.25311097502708435,1,3
91,511199,0.11424707621335983,0.29778194427490234,0.2060145139694214,1,1
92,438058,0.09733539074659348,0.309685081243515,0.20351023972034454,1,1
93,348942,0.07672997564077377,0.32355037331581116,0.20014017820358276,1,1
94,394048,0.08715939521789551,0.3788270354270935,0.2329932153224945,1,3
95,166139,0.03446222096681595,0.26413798332214355,0.14930009841918945,1,3
96,158130,0.03261037915945053,0.2628195881843567,0.1477149873971939,1,1
97,107784,0.020969362929463387,0.18769396841526031,0.10433166474103928,2,1
98,76776,0.01379968598484993,0.13515186309814453,0.07447577267885208,2,3
99,62332,0.010459939949214458,0.12158357352018356,0.06602175533771515,2,3
100,52273,0.008134095929563046,0.1060073971748352,0.05707074701786041,2,3
101,40877,0.0054991100914776325,0.07823435962200165,0.041866734623909,2,3
102,39732,0.0052343630231916904,0.09401461482048035,0.0496244877576828,2,3
103,36381,0.00445954455062747,0.08490858227014542,0.04468406364321709,2,3
104,37968,0.004826490301638842,0.0893753170967102,0.04710090532898903,2,3
105,36921,0.004584404174238443,0.07592540234327316,0.040254902094602585,2,3
106,39414,0.005160834640264511,0.13930699229240417,0.07223391532897949,2,3
107,42183,0.0058010839857161045,0.1652233898639679,0.08551223576068878,2,3
108,46905,0.006892905570566654,0.20982520282268524,0.10835905373096466,2,3
109,37800,0.004787646234035492,0.11587362736463547,0.06033063679933548,2,3
110,36663,0.0045247492380440235,0.12002257257699966,0.06227366253733635,2,3
111,36518,0.004491222091019154,0.12838444113731384,0.06643783301115036,2,3
112,31241,0.00327107310295105,0.0915423333644867,0.04740670323371887,2,3
113,27131,0.0023207569029182196,0.07037382572889328,0.036347292363643646,2,3
114,24768,0.0017743826610967517,0.06389530003070831,0.032834842801094055,2,3
115,23724,0.0015329894376918674,0.06223592534661293,0.03188445791602135,2,3
116,23101,0.0013889400288462639,0.06255704164505005,0.031972989439964294,2,3
117,22418,0.0012310151942074299,0.06505216658115387,0.033141590654850006,2,3
118,21596,0.0010409532114863396,0.06534212082624435,0.033191535621881485,2,3
119,21859,0.0011017629876732826,0.06060371920466423,0.03085274063050747,2,3
120,23484,0.0014774962328374386,0.06342512369155884,0.03245130926370621,2,3
121,22918,0.001346625154837966,0.060812149196863174,0.031079387292265892,2,3
122,22678,0.001291134161874652,0.0624791644513607,0.03188515082001686,2,3
123,22441,0.0012363339774310589,0.06352460384368896,0.032380469143390656,2,3
124,22363,0.0012182989157736301,0.06292049586772919,0.03206939622759819,2,3
125,22047,0.0011452327016741037,0.06595979630947113,0.033552516251802444,2,3
126,23013,0.0013685909798368812,0.06370559334754944,0.03253709152340889,2,3
127,22568,0.0012656995095312595,0.06203890219330788,0.0316523015499115,2,3
128,22496,0.0012490502558648586,0.06298468261957169,0.03211686760187149,2,3
129,21776,0.0010825730860233307,0.06250396370887756,0.0317932665348053,2,3
130,22207,0.0011822287924587727,0.06310180574655533,0.03214201703667641,2,3
131,22194,0.0011792220175266266,0.06326375156641006,0.032221488654613495,2,3
132,22600,0.0012730970047414303,0.06120751053094864,0.031240303069353104,2,3
133,21904,0.001112169586122036,0.06338384747505188,0.032248008996248245,2,3
134,22087,0.0011544822482392192,0.06313619762659073,0.032145339995622635,2,3
135,23131,0.0013958755880594254,0.0634060874581337,0.03240098059177399,2,3
136,24254,0.001655536936596036,0.06408729404211044,0.032871413975954056,2,3
137,24356,0.0016791217494755983,0.06450686603784561,0.03309299424290657,2,3
138,23615,0.0015077856369316578,0.06527788192033768,0.03339283540844917,2,3
139,23524,0.001486745779402554,0.0654025450348854,0.03344464674592018,2,3
140,23116,0.0013924067607149482,0.06377091258764267,0.03258166089653969,2,3
141,23325,0.0014407332055270672,0.06429236382246017,0.032866548746824265,2,3
142,25347,0.0019082606304436922,0.0795445442199707,0.040726400911808014,2,3
143,42229,0.005811719223856926,0.2729599177837372,0.13938581943511963,1,3
144,39269,0.005127307493239641,0.24606099724769592,0.1255941540002823,2,1
145,30230,0.003037308342754841,0.11749528348445892,0.060266297310590744,2,3
146,26848,0.002255321480333805,0.07174660265445709,0.03700096160173416,2,3
147,31374,0.0033018244430422783,0.1339307725429535,0.06861630082130432,2,3
